Dates,Temperature_(Celsius),Pressure_(hPa),Wind_Speed_(m/s),Wind_Direction
1977-06-08 06:00,-1.00,973.20,0.00,0
1977-06-08 12:00,-1.60,978.70,5.30,90
1977-06-08 18:00,-1.80,979.90,0.00,0
1977-06-09 00:00,2.00,982.30,0.00,0
1977-06-09 06:00,1.90,983.70,7.20,50
1977-06-09 12:00,-3.40,984.40,0.00,0
1977-06-09 18:00,-5.00,983.90,0.00,0
1977-06-10 00:00,-3.20,983.10,0.00,0
1977-06-10 06:00,-3.80,983.20,0.00,0
1977-06-10 12:00,-2.00,982.90,0.00,0
1977-06-10 18:00,-1.70,981.70,8.33,140
1977-06-11 00:00,-3.90,986.30,3.60,140
1977-06-11 06:00,-9.30,987.60,0.00,0
1977-06-11 12:00,-9.20,985.20,0.00,0
1977-06-11 18:00,-3.20,979.10,18.06,70
1977-06-12 00:00,-9.00,975.30,41.10,90
1977-06-12 06:00,-10.40,971.50,46.40,90
1977-06-12 12:00,-9.60,972.00,50.26,90
1977-06-12 18:00,-6.20,974.40,33.34,90
1977-06-13 00:00,-4.10,979.50,23.05,90
1977-06-13 06:00,-4.90,982.80,15.54,90
1977-06-13 12:00,-4.20,986.10,12.76,90
1977-06-13 18:00,-7.00,987.60,0.00,0
1977-06-14 00:00,-6.00,989.30,0.00,0
1977-06-14 06:00,-6.40,990.40,0.00,0
1977-06-14 12:00,-6.20,991.70,0.00,0
1977-06-14 18:00,-3.80,991.90,15.84,140
1977-06-15 00:00,-3.00,994.10,0.00,0
1977-06-15 06:00,-3.10,995.50,7.20,90
1977-06-15 12:00,-3.80,996.30,10.29,50
1977-06-15 18:00,-4.60,998.50,7.77,140
1977-06-16 00:00,-6.00,999.50,4.17,50
1977-06-16 06:00,-7.20,999.30,0.00,0
1977-06-16 12:00,-9.30,1000.10,0.00,0
1977-06-16 18:00,-9.30,1000.00,0.00,0
1977-06-17 00:00,-10.00,1000.10,0.00,0
1977-06-17 06:00,-10.40,1000.90,0.00,0
1977-06-17 12:00,-12.00,1001.70,0.00,0
1977-06-17 18:00,-13.00,1003.10,0.00,0
1977-06-18 00:00,-13.20,1003.30,0.00,0
1977-06-18 06:00,-13.00,1002.30,0.00,0
1977-06-18 12:00,-10.30,1000.40,0.00,0
1977-06-18 18:00,-11.30,1000.90,0.00,0
1977-06-19 00:00,-15.80,1000.70,0.00,0
1977-06-19 06:00,-19.40,997.60,0.00,0
1977-06-19 12:00,-17.00,993.20,0.00,0
1977-06-19 18:00,-12.00,989.30,0.00,0
1977-06-20 00:00,-8.20,985.70,0.00,0
1977-06-20 06:00,-5.40,983.60,0.00,0
1977-06-20 12:00,-10.00,985.10,0.00,0
1977-06-20 18:00,-12.70,988.90,0.00,0
1977-06-21 00:00,-10.90,991.10,0.00,0
1977-06-21 06:00,-13.60,989.50,0.00,0
1977-06-21 12:00,-10.00,985.60,0.00,0
1977-06-21 18:00,-10.00,987.60,7.77,320
1977-06-22 00:00,-10.40,983.20,4.17,230
1977-06-22 06:00,-0.20,970.10,12.76,360
1977-06-22 12:00,1.00,965.70,12.76,50
1977-06-22 18:00,0.70,959.30,0.00,0
1977-06-23 00:00,-10.80,959.30,15.84,320
1977-06-23 06:00,-16.40,965.60,20.58,320
1977-06-23 12:00,-22.40,974.80,18.06,320
1977-06-23 18:00,-22.80,978.50,0.00,0
1977-06-24 00:00,-22.60,980.40,7.77,50
1977-06-24 06:00,-18.40,978.50,4.17,140
1977-06-24 12:00,-16.20,970.00,12.24,140
1977-06-24 18:00,-17.00,976.70,0.00,0
1977-06-25 00:00,-14.20,980.30,6.12,180
1977-06-25 06:00,-19.80,981.70,0.00,0
1977-06-25 12:00,-22.00,983.60,0.00,0
1977-06-25 18:00,-22.00,983.60,0.00,0
1977-06-26 00:00,-23.00,984.30,0.00,0
1977-06-26 06:00,-21.00,987.60,0.00,0
1977-06-26 12:00,-20.00,988.10,0.00,0
1977-06-26 18:00,-20.40,992.90,0.00,0
1977-06-27 00:00,-26.90,993.60,0.00,0
1977-06-27 06:00,-8.30,994.90,15.02,50
1977-06-27 12:00,-8.40,999.60,7.77,200
1977-06-27 18:00,-11.40,1003.50,0.00,0
1977-06-28 00:00,-13.40,1007.10,0.00,0
1977-06-28 06:00,-17.20,1009.10,0.00,0
1977-06-28 12:00,-16.40,1010.40,0.00,0
1977-06-28 18:00,-17.50,1010.70,0.00,0
1977-06-29 00:00,-15.60,1010.70,0.00,0
1977-06-29 06:00,-17.60,1008.50,0.00,0
1977-06-29 12:00,-19.20,1007.50,0.00,0
1977-06-29 18:00,-19.00,1007.20,0.00,0
1977-06-30 00:00,-19.00,1006.40,0.00,0
1977-06-30 06:00,-20.60,1003.70,0.00,0
1977-06-30 12:00,-21.20,1001.20,0.00,0
1977-06-30 18:00,-20.50,996.70,0.00,0
1977-07-01 00:00,-14.30,989.60,5.30,320
1977-07-01 06:00,-13.30,983.90,0.00,0
1977-07-01 12:00,-11.00,981.30,0.00,0
1977-07-01 18:00,-10.40,979.10,4.17,290
1977-07-02 00:00,-10.40,978.10,0.00,0
1977-07-02 06:00,-11.00,978.10,0.00,0
1977-07-02 12:00,-11.20,979.30,7.20,320
1977-07-02 18:00,-12.00,978.70,0.00,0
1977-07-03 00:00,-9.80,979.20,0.00,0
1977-07-03 06:00,-9.40,979.50,9.72,290
1977-07-03 12:00,-11.00,980.10,0.00,0
1977-07-03 18:00,-10.40,978.10,0.00,0
1977-07-04 00:00,-10.20,976.10,0.00,0
1977-07-04 06:00,-6.00,970.80,7.77,290
1977-07-04 12:00,-10.90,971.10,0.00,0
1977-07-04 18:00,-6.30,967.50,7.20,320
1977-07-05 00:00,-12.40,976.90,19.19,320
1977-07-05 06:00,-13.90,978.80,0.00,0
1977-07-05 12:00,-10.80,976.00,0.00,0
1977-07-05 18:00,-9.90,973.30,0.00,0
1977-07-06 00:00,-3.40,970.70,17.49,320
1977-07-06 06:00,-2.20,967.50,18.06,320
1977-07-06 12:00,-0.40,975.30,20.01,320
1977-07-06 18:00,0.00,952.80,12.24,50
1977-07-07 00:00,-16.00,957.90,24.74,320
1977-07-07 06:00,-22.60,966.30,23.05,320
1977-07-07 12:00,-28.00,971.20,15.54,290
1977-07-07 18:00,-30.60,971.50,0.00,0
1977-07-08 00:00,-32.80,973.50,0.00,0
1977-07-08 06:00,-32.20,972.50,0.00,0
1977-07-08 12:00,-34.80,969.90,0.00,0
1977-07-08 18:00,-29.20,967.60,0.00,0
1977-07-09 00:00,-11.40,965.50,20.58,50
1977-07-09 06:00,-12.50,971.20,20.58,320
1977-07-09 12:00,-12.80,970.70,23.05,50
1977-07-09 18:00,-13.60,971.30,41.10,70
1977-07-10 00:00,-15.60,977.30,43.62,70
1977-07-10 06:00,-10.80,984.00,18.06,70
1977-07-10 12:00,-8.80,991.30,24.18,140
1977-07-10 18:00,-8.00,997.60,27.78,140
1977-07-11 00:00,-10.20,1002.90,0.00,0
1977-07-11 06:00,-10.60,1005.50,0.00,0
1977-07-11 12:00,-10.40,1008.30,0.00,0
1977-07-11 18:00,-13.40,1010.10,0.00,0
1977-07-12 00:00,-13.60,1011.90,0.00,0
1977-07-12 06:00,-16.10,1011.70,0.00,0
1977-07-12 12:00,-14.20,1014.30,0.00,0
1977-07-12 18:00,-13.80,1016.10,0.00,0
1977-07-13 00:00,-16.80,1019.50,0.00,0
1977-07-13 06:00,-16.60,1020.40,0.00,0
1977-07-13 12:00,-16.10,1020.90,0.00,0
1977-07-13 18:00,-16.10,1020.00,0.00,0
1977-07-14 00:00,-15.80,1017.20,0.00,0
1977-07-14 06:00,-9.60,1010.10,7.77,320
1977-07-14 12:00,-12.20,1015.50,15.54,320
1977-07-14 18:00,-15.60,1017.30,7.20,320
1977-07-15 00:00,-16.80,1019.90,9.16,320
1977-07-15 06:00,-14.70,1019.10,7.77,320
1977-07-15 12:00,-13.80,1018.00,0.00,0
1977-07-15 18:00,-14.00,1016.90,0.00,0
1977-07-16 00:00,-13.40,1013.90,0.00,0
1977-07-16 06:00,-14.40,1011.90,0.00,0
1977-07-16 12:00,-11.20,1009.20,0.00,0
1977-07-16 18:00,-9.90,1007.30,0.00,0
1977-07-17 00:00,-7.00,1006.30,0.00,0
1977-07-17 06:00,-6.00,1004.30,0.00,0
1977-07-17 12:00,-4.50,1002.10,0.00,0
1977-07-17 18:00,-3.60,1000.10,12.76,320
1977-07-18 00:00,-3.60,1000.00,2.52,270
1977-07-18 06:00,-3.40,997.20,7.77,320
1977-07-18 12:00,-5.20,997.60,16.93,320
1977-07-18 18:00,-8.00,1002.80,15.54,320
1977-07-19 00:00,-14.10,1009.60,11.94,320
1977-07-19 06:00,-18.60,1012.70,1.95,140
1977-07-19 12:00,-22.40,1015.30,0.00,0
1977-07-19 18:00,-25.20,1016.70,0.00,0
1977-07-20 00:00,-24.30,1018.10,0.00,0
1977-07-20 06:00,-24.00,1005.20,0.00,0
1977-07-20 12:00,-25.30,1018.70,0.00,0
1977-07-20 18:00,-19.00,1018.50,0.00,0
1977-07-21 00:00,-15.40,1018.10,0.00,0
1977-07-21 06:00,-12.60,1016.80,0.00,0
1977-07-21 12:00,-20.20,1017.50,0.00,0
1977-07-21 18:00,-22.60,1016.90,0.00,0
1977-07-22 00:00,-23.80,1016.80,0.00,0
1977-07-22 06:00,-23.50,1017.60,0.00,0
1977-07-22 12:00,-20.40,1018.10,0.00,0
1977-07-22 18:00,-18.20,1017.90,0.00,0
1977-07-23 00:00,-15.80,1018.30,0.00,0
1977-07-23 06:00,-16.00,1017.90,0.00,0
1977-07-23 12:00,-12.40,1018.00,0.00,0
1977-07-23 18:00,-10.20,1019.70,0.00,0
1977-07-24 00:00,-8.50,1022.00,0.00,0
1977-07-24 06:00,-9.20,1023.50,0.00,0
1977-07-24 12:00,-11.80,1024.30,0.00,0
1977-07-24 18:00,-16.60,1024.80,0.00,0
1977-07-25 00:00,-16.00,1025.20,0.00,0
1977-07-25 06:00,-16.00,1024.90,0.00,0
1977-07-25 12:00,-18.60,1025.60,0.00,0
1977-07-25 18:00,-24.00,1025.20,0.00,0
1977-07-26 00:00,-20.50,1024.10,0.00,0
1977-07-26 06:00,-24.00,1020.30,0.00,0
1977-07-26 12:00,-18.20,1018.40,0.00,0
1977-07-26 18:00,-18.60,1016.50,0.00,0
1977-07-27 00:00,-22.00,1014.30,0.00,0
1977-07-27 06:00,-22.40,1013.20,0.00,0
1977-07-27 12:00,-24.80,1011.10,0.00,0
1977-07-27 18:00,-25.60,1010.50,0.00,0
1977-07-28 00:00,-25.10,1010.40,0.00,0
1977-07-28 06:00,-25.80,1009.60,0.00,0
1977-07-28 12:00,-20.10,1008.90,0.00,0
1977-07-28 18:00,-18.60,1008.40,0.00,0
1977-07-29 00:00,-19.60,1008.10,0.00,0
1977-07-29 06:00,-23.40,1007.30,0.00,0
1977-07-29 12:00,-24.20,1004.90,0.00,0
1977-07-29 18:00,-26.40,1003.90,0.00,0
1977-07-30 00:00,-23.30,999.60,0.00,0
1977-07-30 06:00,-15.40,995.70,0.00,0
1977-07-30 12:00,-14.60,992.00,0.00,0
1977-07-30 18:00,-9.90,987.20,0.00,0
1977-07-31 00:00,-7.60,987.30,5.30,320
1977-07-31 06:00,-20.60,989.10,7.20,320
1977-07-31 12:00,-29.40,991.10,7.77,320
1977-07-31 18:00,-29.00,992.10,0.00,0
1977-08-01 00:00,-33.80,993.20,0.00,0
1977-08-01 06:00,-35.70,995.60,0.00,0
1977-08-01 12:00,-36.20,998.30,0.00,0
1977-08-01 18:00,-31.70,998.90,0.57,320
1977-08-02 00:00,-32.80,999.60,1.65,320
1977-08-02 06:00,-26.80,1000.50,1.95,320
1977-08-02 12:00,-29.80,999.60,0.00,0
1977-08-02 18:00,-25.80,1001.20,0.00,0
1977-08-03 00:00,-23.40,1002.40,10.29,360
1977-08-03 06:00,-25.00,1003.10,4.17,140
1977-08-03 12:00,-20.20,1005.10,16.93,90
1977-08-03 18:00,-18.40,1008.40,27.21,90
1977-08-04 00:00,-19.30,1012.40,5.30,50
1977-08-04 06:00,-26.60,1012.90,0.00,0
1977-08-04 12:00,-25.00,1014.80,0.00,0
1977-08-04 18:00,-26.50,1014.90,0.00,0
1977-08-05 00:00,-24.60,1015.10,0.00,0
1977-08-05 06:00,-26.80,1012.50,0.00,0
1977-08-05 12:00,-30.70,1009.50,0.00,0
1977-08-05 18:00,-22.90,1004.40,0.00,0
1977-08-06 00:00,-19.00,1004.40,0.00,0
1977-08-06 06:00,-17.00,1005.50,0.00,0
1977-08-06 12:00,-22.20,1011.50,9.16,290
1977-08-06 18:00,-25.80,1013.30,0.00,0
1977-08-07 00:00,-25.70,1012.00,0.00,0
1977-08-07 06:00,-21.50,1005.70,0.00,0
1977-08-07 12:00,-18.00,1002.40,3.04,50
1977-08-07 18:00,-14.20,1001.50,0.00,0
1977-08-08 00:00,-8.00,1002.40,3.04,140
1977-08-08 06:00,-10.00,1002.00,10.29,140
1977-08-08 12:00,-5.00,998.00,4.17,70
1977-08-08 18:00,-4.20,994.50,0.00,0
1977-08-09 00:00,-6.40,996.30,5.30,90
1977-08-09 06:00,-5.60,996.80,0.00,0
1977-08-09 12:00,-7.60,998.80,3.04,320
1977-08-09 18:00,-17.80,1002.80,0.00,0
1977-08-10 00:00,-23.00,1005.20,0.00,0
1977-08-10 06:00,-18.20,1006.80,0.00,0
1977-08-10 12:00,-24.20,1007.70,0.00,0
1977-08-10 18:00,-24.40,1008.70,0.00,0
1977-08-11 00:00,-23.40,1008.10,0.00,0
1977-08-11 06:00,-21.10,1006.70,0.00,0
1977-08-11 12:00,-26.20,1005.10,0.00,0
1977-08-11 18:00,-24.70,1004.90,0.00,0
1977-08-12 00:00,-15.00,999.20,3.60,140
1977-08-12 06:00,-8.00,996.70,0.00,0
1977-08-12 12:00,-9.20,994.50,4.17,110
1977-08-12 18:00,-6.00,993.10,2.52,90
1977-08-13 00:00,-4.20,992.70,0.00,0
1977-08-13 06:00,-8.20,993.50,0.00,0
1977-08-13 12:00,-5.60,990.00,0.00,0
1977-08-13 18:00,1.00,986.40,0.00,0
1977-08-14 00:00,2.90,985.20,1.95,50
1977-08-14 06:00,-0.40,982.00,1.65,50
1977-08-14 12:00,-1.10,980.70,0.00,0
1977-08-14 18:00,-0.80,993.10,4.17,360
1977-08-15 00:00,-4.00,978.30,0.00,0
1977-08-15 06:00,-5.70,977.70,0.00,0
1977-08-15 12:00,-0.80,969.60,0.00,0
1977-08-15 18:00,-0.20,969.30,1.95,140
1977-08-16 00:00,-3.40,963.20,6.69,140
1977-08-16 06:00,-4.40,962.70,9.72,140
1977-08-16 12:00,-5.40,964.10,0.00,0
1977-08-16 18:00,-7.20,972.30,0.00,0
1977-08-17 00:00,-6.40,978.80,7.77,270
1977-08-17 06:00,-5.20,979.20,4.17,160
1977-08-17 12:00,-13.40,975.50,1.95,140
1977-08-17 18:00,-4.60,973.30,0.00,0
1977-08-18 00:00,-3.20,973.50,0.00,0
1977-08-18 06:00,-0.60,973.30,3.60,320
1977-08-18 12:00,-4.20,972.10,0.00,0
1977-08-18 18:00,-3.00,969.10,0.00,0
1977-08-19 00:00,-3.20,968.00,7.77,90
1977-08-19 06:00,-5.50,967.90,10.29,70
1977-08-19 12:00,-10.00,968.40,3.04,320
1977-08-19 18:00,-8.20,968.10,0.00,0
1977-08-20 00:00,-7.90,971.50,0.00,0
1977-08-20 06:00,-7.40,973.20,14.46,50
1977-08-20 12:00,-8.20,976.40,0.00,0
1977-08-20 18:00,-16.60,980.00,2.52,290
1977-08-21 00:00,-15.80,984.00,1.65,290
1977-08-21 06:00,-18.20,987.70,2.52,270
1977-08-21 12:00,-17.80,989.90,0.00,0
1977-08-21 18:00,-16.60,989.20,0.00,0
1977-08-22 00:00,-20.80,986.10,0.00,0
1977-08-22 06:00,-20.20,983.90,5.30,360
1977-08-22 12:00,-10.40,981.20,23.05,90
1977-08-22 18:00,-10.20,980.30,24.74,90
1977-08-23 00:00,-9.40,979.90,22.48,90
1977-08-23 06:00,-9.20,979.10,0.00,0
1977-08-23 12:00,-4.40,973.20,0.00,0
1977-08-23 18:00,3.00,971.60,7.20,50
1977-08-24 00:00,1.60,966.30,9.72,50
1977-08-24 06:00,-7.20,960.90,27.78,90
1977-08-24 12:00,-6.20,966.80,10.29,50
1977-08-24 18:00,-3.80,968.40,10.85,90
1977-08-25 00:00,-4.20,966.10,5.56,90
1977-08-25 06:00,-6.40,964.50,23.05,180
1977-08-25 12:00,-3.80,964.50,3.04,140
1977-08-25 18:00,-6.60,972.10,7.20,320
1977-08-26 00:00,-8.20,974.30,0.00,0
1977-08-26 06:00,-3.60,973.30,9.72,50
1977-08-26 12:00,-7.20,972.00,3.04,90
1977-08-26 18:00,-3.60,968.50,10.85,90
1977-08-27 00:00,-8.60,970.00,0.00,0
1977-08-27 06:00,-7.60,974.40,0.00,0
1977-08-27 12:00,-6.40,972.50,13.32,50
1977-08-27 18:00,-2.80,967.60,0.00,0
1977-08-28 00:00,-4.80,964.00,4.17,230
1977-08-28 06:00,-9.40,968.50,9.16,140
1977-08-28 12:00,-8.20,973.70,0.00,0
1977-08-28 18:00,-4.00,974.30,1.65,50
1977-08-29 00:00,-9.00,974.90,4.17,90
1977-08-29 06:00,-0.70,973.10,1.95,50
1977-08-29 12:00,-5.00,972.30,0.00,0
1977-08-29 18:00,-3.90,971.50,14.46,90
1977-08-30 00:00,-5.40,973.10,16.41,90
1977-08-30 06:00,-4.80,974.80,15.84,90
1977-08-30 12:00,-4.90,977.20,13.89,90
1977-08-30 18:00,-4.40,978.40,7.20,90
1977-08-31 00:00,-12.40,984.10,4.17,320
1977-08-31 06:00,-16.20,990.50,8.33,320
1977-08-31 12:00,-15.10,997.90,1.95,50
1977-08-31 18:00,-13.80,1001.20,0.00,0
1977-09-01 00:00,-13.80,1000.50,6.12,140
1977-09-01 06:00,-13.40,998.10,0.00,0
1977-09-01 12:00,-11.80,995.70,1.95,140
1977-09-01 18:00,-7.60,992.30,0.00,0
1977-09-02 00:00,1.80,986.40,5.30,20
1977-09-02 06:00,1.00,984.80,9.72,50
1977-09-02 12:00,1.90,982.40,18.62,50
1977-09-02 18:00,3.10,978.80,21.09,20
1977-09-03 00:00,2.10,969.60,18.62,50
1977-09-03 06:00,0.90,958.50,21.66,50
1977-09-03 12:00,-5.80,966.10,6.69,270
1977-09-03 18:00,-8.40,973.10,16.93,340
1977-09-04 00:00,-9.80,972.90,19.19,320
1977-09-04 06:00,-12.00,968.80,0.00,0
1977-09-04 12:00,-15.40,968.30,18.62,320
1977-09-04 18:00,-11.20,962.80,9.16,320
1977-09-05 00:00,-14.90,966.90,15.54,320
1977-09-05 06:00,-23.10,972.80,7.77,320
1977-09-05 12:00,-26.50,967.60,0.00,0
1977-09-05 18:00,-27.40,967.90,1.13,320
1977-09-06 00:00,-28.50,971.30,0.00,0
1977-09-06 06:00,-29.20,971.50,0.00,0
1977-09-06 12:00,-33.00,969.50,0.00,0
1977-09-06 18:00,-27.40,967.60,0.00,0
1977-09-07 00:00,-34.20,967.90,0.00,0
1977-09-07 06:00,-32.10,970.80,0.00,0
1977-09-07 12:00,-36.20,973.30,0.00,0
1977-09-07 18:00,-30.00,980.10,0.00,0
1977-09-08 00:00,-28.60,985.50,0.00,0
1977-09-08 06:00,-28.40,989.20,0.00,0
1977-09-08 12:00,-32.40,991.60,0.00,0
1977-09-08 18:00,-28.00,994.90,0.00,0
1977-09-09 00:00,-29.30,995.60,0.00,0
1977-09-09 06:00,-30.10,994.10,0.00,0
1977-09-09 12:00,-17.00,982.90,0.00,0
1977-09-09 18:00,-2.20,979.50,13.89,70
1977-09-10 00:00,1.40,972.00,20.58,50
1977-09-10 06:00,-6.00,972.10,1.65,320
1977-09-10 12:00,-10.10,975.10,0.00,0
1977-09-10 18:00,-8.50,979.70,0.00,0
1977-09-11 00:00,-15.30,976.00,0.00,0
1977-09-11 06:00,-9.60,964.70,4.17,320
1977-09-11 12:00,2.80,964.80,8.59,50
1977-09-11 18:00,-5.00,962.40,2.52,180
1977-09-12 00:00,-14.60,971.70,1.95,320
1977-09-12 06:00,-16.20,966.70,0.00,0
1977-09-12 12:00,-16.00,961.60,0.00,0
1977-09-12 18:00,-14.20,965.70,5.56,320
1977-09-13 00:00,-17.90,972.40,5.30,320
1977-09-13 06:00,-19.20,975.10,1.95,320
1977-09-13 12:00,-20.00,973.10,0.00,0
1977-09-13 18:00,-18.20,971.60,0.00,0
1977-09-14 00:00,-21.00,970.40,0.00,0
1977-09-14 06:00,-22.00,967.60,0.00,0
1977-09-14 12:00,-22.30,968.70,0.00,0
1977-09-14 18:00,-22.90,973.20,0.00,0
1977-09-15 00:00,-25.20,976.90,6.12,320
1977-09-15 06:00,-24.30,978.50,5.56,320
1977-09-15 12:00,-25.50,979.20,0.00,0
1977-09-15 18:00,-24.20,979.10,0.00,0
1977-09-16 00:00,-24.80,975.10,0.00,0
1977-09-16 06:00,-25.00,969.90,11.37,70
1977-09-16 12:00,-28.30,971.60,5.30,320
1977-09-16 18:00,-27.30,974.00,1.95,320
1977-09-17 00:00,-23.40,977.90,2.52,320
1977-09-17 06:00,-21.60,978.10,3.04,320
1977-09-17 12:00,-20.60,978.30,0.00,0
1977-09-17 18:00,-18.00,978.00,0.00,0
1977-09-18 00:00,-19.80,983.20,0.00,0
1977-09-18 06:00,-24.20,986.10,0.00,0
1977-09-18 12:00,-28.80,991.90,0.00,0
1977-09-18 18:00,-26.80,999.20,1.95,320
1977-09-19 00:00,-26.10,996.00,0.00,0
1977-09-19 06:00,-19.00,987.60,0.00,0
1977-09-19 12:00,-12.40,982.30,0.00,0
1977-09-19 18:00,-3.00,970.10,24.74,360
1977-09-20 00:00,-17.20,986.90,11.37,320
1977-09-20 06:00,-15.80,989.90,18.06,320
1977-09-20 12:00,-14.40,987.60,0.00,0
1977-09-20 18:00,-7.90,979.30,6.12,340
1977-09-21 00:00,-9.80,978.90,7.77,320
1977-09-21 06:00,-20.70,983.20,9.72,320
1977-09-21 12:00,-20.00,987.90,7.20,320
1977-09-21 18:00,-19.00,992.70,2.52,320
1977-09-22 00:00,-23.60,994.40,0.00,0
1977-09-22 06:00,-22.40,993.60,0.00,0
1977-09-22 12:00,-21.30,988.30,0.00,0
1977-09-22 18:00,-17.20,982.80,0.00,0
1977-09-23 00:00,-14.10,980.70,0.00,0
1977-09-23 06:00,-12.70,979.50,0.00,0
1977-09-23 12:00,-9.40,980.30,0.00,0
1977-09-23 18:00,-11.40,980.40,0.00,0
1977-09-24 00:00,-14.40,982.30,0.00,0
1977-09-24 06:00,-17.20,980.80,0.00,0
1977-09-24 12:00,-20.20,979.90,3.60,270
1977-09-24 18:00,-19.00,980.50,0.00,0
1977-09-25 00:00,-18.00,975.60,1.95,140
1977-09-25 06:00,-16.60,968.90,4.17,140
1977-09-25 12:00,-6.00,962.90,6.12,50
1977-09-25 18:00,-13.00,961.90,11.37,140
1977-09-26 00:00,-16.00,964.90,8.33,90
1977-09-26 06:00,-16.40,965.70,5.56,140
1977-09-26 12:00,-17.50,966.50,0.00,0
1977-09-26 18:00,-15.00,967.20,4.17,140
1977-09-27 00:00,-18.50,967.90,15.84,90
1977-09-27 06:00,-19.40,968.70,15.54,90
1977-09-27 12:00,-20.20,970.80,8.33,90
1977-09-27 18:00,-20.80,974.30,0.00,0
1977-09-28 00:00,-24.20,977.20,0.00,0
1977-09-28 06:00,-26.60,975.70,0.00,0
1977-09-28 12:00,-22.80,968.80,0.00,0
1977-09-28 18:00,-12.20,962.70,12.24,90
1977-09-29 00:00,-14.60,971.20,21.66,90
1977-09-29 06:00,-19.40,979.10,0.00,0
1977-09-29 12:00,-29.80,987.20,1.95,360
1977-09-29 18:00,-20.00,989.70,1.95,320
1977-09-30 00:00,-21.00,992.30,0.00,0
1977-09-30 06:00,-22.00,998.00,0.00,0
1977-09-30 12:00,-25.80,1002.80,0.00,0
1977-09-30 18:00,-16.30,1004.70,0.00,0
1977-10-01 00:00,-8.50,1004.70,0.00,0
1977-10-01 06:00,-4.80,1002.00,0.00,0
1977-10-01 12:00,-4.20,993.10,19.19,320
1977-10-01 18:00,-12.00,1005.30,21.09,360
1977-10-02 00:00,-13.30,1015.50,1.13,50
1977-10-02 06:00,-14.20,1014.90,0.00,0
1977-10-02 12:00,-8.70,1009.50,0.00,0
1977-10-02 18:00,-3.40,1007.90,3.60,320
1977-10-03 00:00,-3.70,1006.40,4.17,50
1977-10-03 06:00,-8.80,1003.90,0.00,0
1977-10-03 12:00,-0.20,998.50,0.00,0
1977-10-03 18:00,2.40,992.50,0.00,0
1977-10-04 00:00,-2.00,985.60,1.13,140
1977-10-04 06:00,-3.40,982.10,0.00,0
1977-10-04 12:00,-4.40,977.90,4.17,50
1977-10-04 18:00,-4.20,983.50,0.00,0
1977-10-05 00:00,-9.60,993.60,4.73,320
1977-10-05 06:00,-12.40,998.90,1.65,320
1977-10-05 12:00,-8.80,1002.80,0.00,0
1977-10-05 18:00,-3.60,1004.80,0.00,0
1977-10-06 00:00,-5.60,1007.90,0.00,0
1977-10-06 06:00,-7.80,1007.90,0.00,0
1977-10-06 12:00,-4.20,1005.10,0.00,0
1977-10-06 18:00,-1.20,1004.10,0.00,0
1977-10-07 00:00,-4.60,1001.60,0.00,0
1977-10-07 06:00,-3.20,995.60,4.73,320
1977-10-07 12:00,-1.50,990.80,14.46,360
1977-10-07 18:00,-2.60,987.10,23.61,340
1977-10-08 00:00,-13.80,1001.20,17.49,360
1977-10-08 06:00,-15.40,1004.70,4.17,360
1977-10-08 12:00,-14.40,1005.30,0.00,0
1977-10-08 18:00,-14.30,1004.00,0.00,0
1977-10-09 00:00,-14.00,991.70,5.30,140
1977-10-09 06:00,-5.40,979.50,12.24,320
1977-10-09 12:00,-10.20,978.10,22.22,320
1977-10-09 18:00,-11.40,985.90,18.62,290
1977-10-10 00:00,-13.50,990.90,13.32,270
1977-10-10 06:00,-15.20,999.10,10.85,320
1977-10-10 12:00,-14.00,999.70,3.04,180
1977-10-10 18:00,-5.80,990.90,5.30,340
1977-10-11 00:00,-2.40,986.70,21.09,50
1977-10-11 06:00,-2.90,982.70,21.66,50
1977-10-11 12:00,-1.40,981.30,9.72,360
1977-10-11 18:00,-0.20,976.50,0.00,0
1977-10-12 00:00,-1.60,978.00,10.29,320
1977-10-12 06:00,-4.80,982.70,8.59,360
1977-10-12 12:00,-10.00,986.80,1.65,320
1977-10-12 18:00,-7.50,987.50,0.00,0
1977-10-13 00:00,-10.00,983.50,0.00,0
1977-10-13 06:00,-9.20,976.80,0.00,0
1977-10-13 12:00,-1.00,969.70,13.32,70
1977-10-13 18:00,-11.00,972.00,0.00,0
1977-10-14 00:00,-13.20,967.50,0.00,0
1977-10-14 06:00,-12.80,971.70,1.65,320
1977-10-14 12:00,-19.20,964.50,0.00,0
1977-10-14 18:00,-9.80,953.30,5.30,180
1977-10-15 00:00,-5.40,950.70,14.46,320
1977-10-15 06:00,-13.70,959.60,15.02,320
1977-10-15 12:00,-17.20,962.90,16.93,320
1977-10-15 18:00,-13.40,961.30,0.00,0
1977-10-16 00:00,-16.20,957.90,11.37,50
1977-10-16 06:00,-19.40,960.80,1.95,320
1977-10-16 12:00,-21.20,962.80,7.20,320
1977-10-16 18:00,-19.00,965.20,0.00,0
1977-10-17 00:00,-21.40,967.70,1.65,360
1977-10-17 06:00,-20.10,968.00,7.20,320
1977-10-17 12:00,-20.80,971.70,0.00,0
1977-10-17 18:00,-18.50,973.20,1.95,180
1977-10-18 00:00,-24.10,971.70,0.00,0
1977-10-18 06:00,-29.60,971.90,0.00,0
1977-10-18 12:00,-28.60,970.80,0.00,0
1977-10-18 18:00,-21.20,970.80,0.00,0
